Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 17 (expression -> un_op .)


state 42

    (18) expression -> bin_op .

    ;               reduce using rule 18 (expression -> bin_op .)
    '               reduce using rule 18 (expression -> bin_op .)
    +               reduce using rule 18 (expression -> bin_op .)
    *               reduce using rule 18 (expression -> bin_op .)
    -               reduce using rule 18 (expression -> bin_op .)
    /               reduce using rule 18 (expression -> bin_op .)
    DOTADD          reduce using rule 18 (expression -> bin_op .)
    DOTSUB          reduce using rule 18 (expression -> bin_op .)
    DOTMUL          reduce using rule 18 (expression -> bin_op .)
    DOTDIV          reduce using rule 18 (expression -> bin_op .)
    EQ              reduce using rule 18 (expression -> bin_op .)
    NEQ             reduce using rule 18 (expression -> bin_op .)
    >               reduce using rule 18 (expression -> bin_op .)
    <               reduce using rule 18 (expression -> bin_op .)
    LE              reduce using rule 18 (expression -> bin_op .)
    GE              reduce using rule 18 (expression -> bin_op .)
    ,               reduce using rule 18 (expression -> bin_op .)
    )               reduce using rule 18 (expression -> bin_op .)
    :               reduce using rule 18 (expression -> bin_op .)
    {               reduce using rule 18 (expression -> bin_op .)
    ID              reduce using rule 18 (expression -> bin_op .)
    IF              reduce using rule 18 (expression -> bin_op .)
    WHILE           reduce using rule 18 (expression -> bin_op .)
    FOR             reduce using rule 18 (expression -> bin_op .)
    RETURN          reduce using rule 18 (expression -> bin_op .)
    BREAK           reduce using rule 18 (expression -> bin_op .)
    CONTINUE        reduce using rule 18 (expression -> bin_op .)
    PRINT           reduce using rule 18 (expression -> bin_op .)


state 43

    (19) expression -> logic_op .

    ;               reduce using rule 19 (expression -> logic_op .)
    '               reduce using rule 19 (expression -> logic_op .)
    +               reduce using rule 19 (expression -> logic_op .)
    *               reduce using rule 19 (expression -> logic_op .)
    -               reduce using rule 19 (expression -> logic_op .)
    /               reduce using rule 19 (expression -> logic_op .)
    DOTADD          reduce using rule 19 (expression -> logic_op .)
    DOTSUB          reduce using rule 19 (expression -> logic_op .)
    DOTMUL          reduce using rule 19 (expression -> logic_op .)
    DOTDIV          reduce using rule 19 (expression -> logic_op .)
    EQ              reduce using rule 19 (expression -> logic_op .)
    NEQ             reduce using rule 19 (expression -> logic_op .)
    >               reduce using rule 19 (expression -> logic_op .)
    <               reduce using rule 19 (expression -> logic_op .)
    LE              reduce using rule 19 (expression -> logic_op .)
    GE              reduce using rule 19 (expression -> logic_op .)
    ,               reduce using rule 19 (expression -> logic_op .)
    )               reduce using rule 19 (expression -> logic_op .)
    :               reduce using rule 19 (expression -> logic_op .)
    {               reduce using rule 19 (expression -> logic_op .)
    ID              reduce using rule 19 (expression -> logic_op .)
    IF              reduce using rule 19 (expression -> logic_op .)
    WHILE           reduce using rule 19 (expression -> logic_op .)
    FOR             reduce using rule 19 (expression -> logic_op .)
    RETURN          reduce using rule 19 (expression -> logic_op .)
    BREAK           reduce using rule 19 (expression -> logic_op .)
    CONTINUE        reduce using rule 19 (expression -> logic_op .)
    PRINT           reduce using rule 19 (expression -> logic_op .)


state 44

    (20) expression -> ( . expression )
    (14) expression -> . variable
    (15) expression -> . constant
    (16) expression -> . matrix
    (17) expression -> . un_op
    (18) expression -> . bin_op
    (19) expression -> . logic_op
    (20) expression -> . ( expression )
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (52) un_op -> . expression '
    (53) un_op -> . - expression
    (38) bin_op -> . expression + expression
    (39) bin_op -> . expression * expression
    (40) bin_op -> . expression - expression
    (41) bin_op -> . expression / expression
    (42) bin_op -> . expression DOTADD expression
    (43) bin_op -> . expression DOTSUB expression
    (44) bin_op -> . expression DOTMUL expression
    (45) bin_op -> . expression DOTDIV expression
    (46) logic_op -> . expression EQ expression
    (47) logic_op -> . expression NEQ expression
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
    (50) logic_op -> . expression LE expression
    (51) logic_op -> . expression GE expression
    (29) matrix_access -> . ID [ int_sequence ]

    (               shift and go to state 44
    ID              shift and go to state 15
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    -               shift and go to state 52

    expression                     shift and go to state 82
    variable                       shift and go to state 38
    constant                       shift and go to state 39
    matrix                         shift and go to state 40
    un_op                          shift and go to state 41
    bin_op                         shift and go to state 42
    logic_op                       shift and go to state 43
    matrix_access                  shift and go to state 16

state 45

    (21) constant -> INTNUM .

    ;               reduce using rule 21 (constant -> INTNUM .)
    '               reduce using rule 21 (constant -> INTNUM .)
    +               reduce using rule 21 (constant -> INTNUM .)
    *               reduce using rule 21 (constant -> INTNUM .)
    -               reduce using rule 21 (constant -> INTNUM .)
    /               reduce using rule 21 (constant -> INTNUM .)
    DOTADD          reduce using rule 21 (constant -> INTNUM .)
    DOTSUB          reduce using rule 21 (constant -> INTNUM .)
    DOTMUL          reduce using rule 21 (constant -> INTNUM .)
    DOTDIV          reduce using rule 21 (constant -> INTNUM .)
    EQ              reduce using rule 21 (constant -> INTNUM .)
    NEQ             reduce using rule 21 (constant -> INTNUM .)
    >               reduce using rule 21 (constant -> INTNUM .)
    <               reduce using rule 21 (constant -> INTNUM .)
    LE              reduce using rule 21 (constant -> INTNUM .)
    GE              reduce using rule 21 (constant -> INTNUM .)
    ,               reduce using rule 21 (constant -> INTNUM .)
    )               reduce using rule 21 (constant -> INTNUM .)
    ]               reduce using rule 21 (constant -> INTNUM .)
    :               reduce using rule 21 (constant -> INTNUM .)
    {               reduce using rule 21 (constant -> INTNUM .)
    ID              reduce using rule 21 (constant -> INTNUM .)
    IF              reduce using rule 21 (constant -> INTNUM .)
    WHILE           reduce using rule 21 (constant -> INTNUM .)
    FOR             reduce using rule 21 (constant -> INTNUM .)
    RETURN          reduce using rule 21 (constant -> INTNUM .)
    BREAK           reduce using rule 21 (constant -> INTNUM .)
    CONTINUE        reduce using rule 21 (constant -> INTNUM .)
    PRINT           reduce using rule 21 (constant -> INTNUM .)


state 46

    (22) constant -> FLOATNUM .

    ;               reduce using rule 22 (constant -> FLOATNUM .)
    '               reduce using rule 22 (constant -> FLOATNUM .)
    +               reduce using rule 22 (constant -> FLOATNUM .)
    *               reduce using rule 22 (constant -> FLOATNUM .)
    -               reduce using rule 22 (constant -> FLOATNUM .)
    /               reduce using rule 22 (constant -> FLOATNUM .)
    DOTADD          reduce using rule 22 (constant -> FLOATNUM .)
    DOTSUB          reduce using rule 22 (constant -> FLOATNUM .)
    DOTMUL          reduce using rule 22 (constant -> FLOATNUM .)
    DOTDIV          reduce using rule 22 (constant -> FLOATNUM .)
    EQ              reduce using rule 22 (constant -> FLOATNUM .)
    NEQ             reduce using rule 22 (constant -> FLOATNUM .)
    >               reduce using rule 22 (constant -> FLOATNUM .)
    <               reduce using rule 22 (constant -> FLOATNUM .)
    LE              reduce using rule 22 (constant -> FLOATNUM .)
    GE              reduce using rule 22 (constant -> FLOATNUM .)
    ,               reduce using rule 22 (constant -> FLOATNUM .)
    )               reduce using rule 22 (constant -> FLOATNUM .)
    ]               reduce using rule 22 (constant -> FLOATNUM .)
    :               reduce using rule 22 (constant -> FLOATNUM .)
    {               reduce using rule 22 (constant -> FLOATNUM .)
    ID              reduce using rule 22 (constant -> FLOATNUM .)
    IF              reduce using rule 22 (constant -> FLOATNUM .)
    WHILE           reduce using rule 22 (constant -> FLOATNUM .)
    FOR             reduce using rule 22 (constant -> FLOATNUM .)
    RETURN          reduce using rule 22 (constant -> FLOATNUM .)
    BREAK           reduce using rule 22 (constant -> FLOATNUM .)
    CONTINUE        reduce using rule 22 (constant -> FLOATNUM .)
    PRINT           reduce using rule 22 (constant -> FLOATNUM .)


state 47

    (23) constant -> STRING .

    ;               reduce using rule 23 (constant -> STRING .)
    '               reduce using rule 23 (constant -> STRING .)
    +               reduce using rule 23 (constant -> STRING .)
    *               reduce using rule 23 (constant -> STRING .)
    -               reduce using rule 23 (constant -> STRING .)
    /               reduce using rule 23 (constant -> STRING .)
    DOTADD          reduce using rule 23 (constant -> STRING .)
    DOTSUB          reduce using rule 23 (constant -> STRING .)
    DOTMUL          reduce using rule 23 (constant -> STRING .)
    DOTDIV          reduce using rule 23 (constant -> STRING .)
    EQ              reduce using rule 23 (constant -> STRING .)
    NEQ             reduce using rule 23 (constant -> STRING .)
    >               reduce using rule 23 (constant -> STRING .)
    <               reduce using rule 23 (constant -> STRING .)
    LE              reduce using rule 23 (constant -> STRING .)
    GE              reduce using rule 23 (constant -> STRING .)
    ,               reduce using rule 23 (constant -> STRING .)
    )               reduce using rule 23 (constant -> STRING .)
    ]               reduce using rule 23 (constant -> STRING .)
    :               reduce using rule 23 (constant -> STRING .)
    {               reduce using rule 23 (constant -> STRING .)
    ID              reduce using rule 23 (constant -> STRING .)
    IF              reduce using rule 23 (constant -> STRING .)
    WHILE           reduce using rule 23 (constant -> STRING .)
    FOR             reduce using rule 23 (constant -> STRING .)
    RETURN          reduce using rule 23 (constant -> STRING .)
    BREAK           reduce using rule 23 (constant -> STRING .)
    CONTINUE        reduce using rule 23 (constant -> STRING .)
    PRINT           reduce using rule 23 (constant -> STRING .)


state 48

    (30) matrix -> EYE . ( int_sequence )

    (               shift and go to state 83


state 49

    (31) matrix -> ZEROS . ( int_sequence )

    (               shift and go to state 84


state 50

    (32) matrix -> ONES . ( int_sequence )

    (               shift and go to state 85


state 51

    (33) matrix -> [ . matrix_row ]
    (36) matrix_row -> . matrix_row , value
    (37) matrix_row -> . value
    (26) value -> . variable
    (27) value -> . matrix
    (28) value -> . constant
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (29) matrix_access -> . ID [ int_sequence ]

    ID              shift and go to state 15
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47

    matrix_row                     shift and go to state 86
    value                          shift and go to state 87
    variable                       shift and go to state 88
    matrix                         shift and go to state 89
    constant                       shift and go to state 90
    matrix_access                  shift and go to state 16

state 52

    (53) un_op -> - . expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) expression -> . matrix
    (17) expression -> . un_op
    (18) expression -> . bin_op
    (19) expression -> . logic_op
    (20) expression -> . ( expression )
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (52) un_op -> . expression '
    (53) un_op -> . - expression
    (38) bin_op -> . expression + expression
    (39) bin_op -> . expression * expression
    (40) bin_op -> . expression - expression
    (41) bin_op -> . expression / expression
    (42) bin_op -> . expression DOTADD expression
    (43) bin_op -> . expression DOTSUB expression
    (44) bin_op -> . expression DOTMUL expression
    (45) bin_op -> . expression DOTDIV expression
    (46) logic_op -> . expression EQ expression
    (47) logic_op -> . expression NEQ expression
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
    (50) logic_op -> . expression LE expression
    (51) logic_op -> . expression GE expression
    (29) matrix_access -> . ID [ int_sequence ]

    (               shift and go to state 44
    ID              shift and go to state 15
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    -               shift and go to state 52

    expression                     shift and go to state 91
    variable                       shift and go to state 38
    constant                       shift and go to state 39
    matrix                         shift and go to state 40
    un_op                          shift and go to state 41
    bin_op                         shift and go to state 42
    logic_op                       shift and go to state 43
    matrix_access                  shift and go to state 16

state 53

    (69) break_instr -> BREAK ; .

    {               reduce using rule 69 (break_instr -> BREAK ; .)
    ID              reduce using rule 69 (break_instr -> BREAK ; .)
    IF              reduce using rule 69 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 69 (break_instr -> BREAK ; .)
    FOR             reduce using rule 69 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 69 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 69 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 69 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 69 (break_instr -> BREAK ; .)
    $end            reduce using rule 69 (break_instr -> BREAK ; .)
    }               reduce using rule 69 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 69 (break_instr -> BREAK ; .)


state 54

    (68) continue_instr -> CONTINUE ; .

    {               reduce using rule 68 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 68 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 68 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 68 (continue_instr -> CONTINUE ; .)
    FOR             reduce using rule 68 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 68 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 68 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 68 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 68 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 68 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 68 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 68 (continue_instr -> CONTINUE ; .)


state 55

    (70) print_instr -> PRINT instructions_to_print . ;
    (71) instructions_to_print -> instructions_to_print . , expression

    ;               shift and go to state 92
    ,               shift and go to state 93


state 56

    (72) instructions_to_print -> expression .
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 72 (instructions_to_print -> expression .)
    ,               reduce using rule 72 (instructions_to_print -> expression .)
    '               shift and go to state 67
    +               shift and go to state 68
    *               shift and go to state 69
    -               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    EQ              shift and go to state 76
    NEQ             shift and go to state 77
    >               shift and go to state 78
    <               shift and go to state 79
    LE              shift and go to state 80
    GE              shift and go to state 81


state 57

    (5) statements -> statements { statements . }
    (3) statements -> statements . statement
    (5) statements -> statements . { statements }
    (6) statement -> . assignment
    (7) statement -> . flow_control
    (8) assignment -> . variable assignment_op expression ;
    (54) flow_control -> . conditional_statement
    (55) flow_control -> . while_loop
    (56) flow_control -> . for_loop
    (57) flow_control -> . return_instr
    (58) flow_control -> . break_instr
    (59) flow_control -> . continue_instr
    (60) flow_control -> . print_instr
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (61) conditional_statement -> . IF ( logic_op ) conditional_instructions
    (62) conditional_statement -> . IF ( logic_op ) conditional_instructions ELSE conditional_instructions
    (65) while_loop -> . WHILE ( logic_op ) conditional_instructions
    (66) for_loop -> . FOR ID = expression : expression conditional_instructions
    (67) return_instr -> . RETURN expression ;
    (69) break_instr -> . BREAK ;
    (68) continue_instr -> . CONTINUE ;
    (70) print_instr -> . PRINT instructions_to_print ;
    (29) matrix_access -> . ID [ int_sequence ]

    }               shift and go to state 94
    {               shift and go to state 25
    ID              shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    PRINT           shift and go to state 23

    statement                      shift and go to state 24
    assignment                     shift and go to state 5
    flow_control                   shift and go to state 6
    variable                       shift and go to state 7
    conditional_statement          shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    return_instr                   shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    print_instr                    shift and go to state 14
    matrix_access                  shift and go to state 16

state 58

    (2) statements -> { statements } .

    {               reduce using rule 2 (statements -> { statements } .)
    ID              reduce using rule 2 (statements -> { statements } .)
    IF              reduce using rule 2 (statements -> { statements } .)
    WHILE           reduce using rule 2 (statements -> { statements } .)
    FOR             reduce using rule 2 (statements -> { statements } .)
    RETURN          reduce using rule 2 (statements -> { statements } .)
    BREAK           reduce using rule 2 (statements -> { statements } .)
    CONTINUE        reduce using rule 2 (statements -> { statements } .)
    PRINT           reduce using rule 2 (statements -> { statements } .)
    $end            reduce using rule 2 (statements -> { statements } .)
    }               reduce using rule 2 (statements -> { statements } .)


state 59

    (8) assignment -> variable assignment_op expression . ;
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               shift and go to state 95
    '               shift and go to state 67
    +               shift and go to state 68
    *               shift and go to state 69
    -               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    EQ              shift and go to state 76
    NEQ             shift and go to state 77
    >               shift and go to state 78
    <               shift and go to state 79
    LE              shift and go to state 80
    GE              shift and go to state 81


state 60

    (29) matrix_access -> ID [ int_sequence . ]
    (34) int_sequence -> int_sequence . , INTNUM

    ]               shift and go to state 96
    ,               shift and go to state 97


state 61

    (35) int_sequence -> INTNUM .

    ]               reduce using rule 35 (int_sequence -> INTNUM .)
    ,               reduce using rule 35 (int_sequence -> INTNUM .)
    )               reduce using rule 35 (int_sequence -> INTNUM .)


state 62

    (61) conditional_statement -> IF ( logic_op . ) conditional_instructions
    (62) conditional_statement -> IF ( logic_op . ) conditional_instructions ELSE conditional_instructions
    (19) expression -> logic_op .

    )               shift and go to state 98
    EQ              reduce using rule 19 (expression -> logic_op .)
    NEQ             reduce using rule 19 (expression -> logic_op .)
    >               reduce using rule 19 (expression -> logic_op .)
    <               reduce using rule 19 (expression -> logic_op .)
    LE              reduce using rule 19 (expression -> logic_op .)
    GE              reduce using rule 19 (expression -> logic_op .)
    '               reduce using rule 19 (expression -> logic_op .)
    +               reduce using rule 19 (expression -> logic_op .)
    *               reduce using rule 19 (expression -> logic_op .)
    -               reduce using rule 19 (expression -> logic_op .)
    /               reduce using rule 19 (expression -> logic_op .)
    DOTADD          reduce using rule 19 (expression -> logic_op .)
    DOTSUB          reduce using rule 19 (expression -> logic_op .)
    DOTMUL          reduce using rule 19 (expression -> logic_op .)
    DOTDIV          reduce using rule 19 (expression -> logic_op .)


state 63

    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression

    EQ              shift and go to state 76
    NEQ             shift and go to state 77
    >               shift and go to state 78
    <               shift and go to state 79
    LE              shift and go to state 80
    GE              shift and go to state 81
    '               shift and go to state 67
    +               shift and go to state 68
    *               shift and go to state 69
    -               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75


state 64

    (65) while_loop -> WHILE ( logic_op . ) conditional_instructions
    (19) expression -> logic_op .

    )               shift and go to state 99
    EQ              reduce using rule 19 (expression -> logic_op .)
    NEQ             reduce using rule 19 (expression -> logic_op .)
    >               reduce using rule 19 (expression -> logic_op .)
    <               reduce using rule 19 (expression -> logic_op .)
    LE              reduce using rule 19 (expression -> logic_op .)
    GE              reduce using rule 19 (expression -> logic_op .)
    '               reduce using rule 19 (expression -> logic_op .)
    +               reduce using rule 19 (expression -> logic_op .)
    *               reduce using rule 19 (expression -> logic_op .)
    -               reduce using rule 19 (expression -> logic_op .)
    /               reduce using rule 19 (expression -> logic_op .)
    DOTADD          reduce using rule 19 (expression -> logic_op .)
    DOTSUB          reduce using rule 19 (expression -> logic_op .)
    DOTMUL          reduce using rule 19 (expression -> logic_op .)
    DOTDIV          reduce using rule 19 (expression -> logic_op .)


state 65

    (66) for_loop -> FOR ID = . expression : expression conditional_instructions
    (14) expression -> . variable
    (15) expression -> . constant
    (16) expression -> . matrix
    (17) expression -> . un_op
    (18) expression -> . bin_op
    (19) expression -> . logic_op
    (20) expression -> . ( expression )
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (52) un_op -> . expression '
    (53) un_op -> . - expression
    (38) bin_op -> . expression + expression
    (39) bin_op -> . expression * expression
    (40) bin_op -> . expression - expression
    (41) bin_op -> . expression / expression
    (42) bin_op -> . expression DOTADD expression
    (43) bin_op -> . expression DOTSUB expression
    (44) bin_op -> . expression DOTMUL expression
    (45) bin_op -> . expression DOTDIV expression
    (46) logic_op -> . expression EQ expression
    (47) logic_op -> . expression NEQ expression
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
    (50) logic_op -> . expression LE expression
    (51) logic_op -> . expression GE expression
    (29) matrix_access -> . ID [ int_sequence ]

    (               shift and go to state 44
    ID              shift and go to state 15
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    -               shift and go to state 52

    expression                     shift and go to state 100
    variable                       shift and go to state 38
    constant                       shift and go to state 39
    matrix                         shift and go to state 40
    un_op                          shift and go to state 41
    bin_op                         shift and go to state 42
    logic_op                       shift and go to state 43
    matrix_access                  shift and go to state 16

state 66

    (67) return_instr -> RETURN expression ; .

    {               reduce using rule 67 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 67 (return_instr -> RETURN expression ; .)
    IF              reduce using rule 67 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 67 (return_instr -> RETURN expression ; .)
    FOR             reduce using rule 67 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 67 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 67 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 67 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 67 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 67 (return_instr -> RETURN expression ; .)
    }               reduce using rule 67 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 67 (return_instr -> RETURN expression ; .)


state 67

    (52) un_op -> expression ' .

    ;               reduce using rule 52 (un_op -> expression ' .)
    '               reduce using rule 52 (un_op -> expression ' .)
    +               reduce using rule 52 (un_op -> expression ' .)
    *               reduce using rule 52 (un_op -> expression ' .)
    -               reduce using rule 52 (un_op -> expression ' .)
    /               reduce using rule 52 (un_op -> expression ' .)
    DOTADD          reduce using rule 52 (un_op -> expression ' .)
    DOTSUB          reduce using rule 52 (un_op -> expression ' .)
    DOTMUL          reduce using rule 52 (un_op -> expression ' .)
    DOTDIV          reduce using rule 52 (un_op -> expression ' .)
    EQ              reduce using rule 52 (un_op -> expression ' .)
    NEQ             reduce using rule 52 (un_op -> expression ' .)
    >               reduce using rule 52 (un_op -> expression ' .)
    <               reduce using rule 52 (un_op -> expression ' .)
    LE              reduce using rule 52 (un_op -> expression ' .)
    GE              reduce using rule 52 (un_op -> expression ' .)
    ,               reduce using rule 52 (un_op -> expression ' .)
    )               reduce using rule 52 (un_op -> expression ' .)
    :               reduce using rule 52 (un_op -> expression ' .)
    {               reduce using rule 52 (un_op -> expression ' .)
    ID              reduce using rule 52 (un_op -> expression ' .)
    IF              reduce using rule 52 (un_op -> expression ' .)
    WHILE           reduce using rule 52 (un_op -> expression ' .)
    FOR             reduce using rule 52 (un_op -> expression ' .)
    RETURN          reduce using rule 52 (un_op -> expression ' .)
    BREAK           reduce using rule 52 (un_op -> expression ' .)
    CONTINUE        reduce using rule 52 (un_op -> expression ' .)
    PRINT           reduce using rule 52 (un_op -> expression ' .)


state 68

    (38) bin_op -> expression + . expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) expression -> . matrix
    (17) expression -> . un_op
    (18) expression -> . bin_op
    (19) expression -> . logic_op
    (20) expression -> . ( expression )
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (52) un_op -> . expression '
    (53) un_op -> . - expression
    (38) bin_op -> . expression + expression
    (39) bin_op -> . expression * expression
    (40) bin_op -> . expression - expression
    (41) bin_op -> . expression / expression
    (42) bin_op -> . expression DOTADD expression
    (43) bin_op -> . expression DOTSUB expression
    (44) bin_op -> . expression DOTMUL expression
    (45) bin_op -> . expression DOTDIV expression
    (46) logic_op -> . expression EQ expression
    (47) logic_op -> . expression NEQ expression
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
    (50) logic_op -> . expression LE expression
    (51) logic_op -> . expression GE expression
    (29) matrix_access -> . ID [ int_sequence ]

    (               shift and go to state 44
    ID              shift and go to state 15
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    -               shift and go to state 52

    expression                     shift and go to state 101
    variable                       shift and go to state 38
    constant                       shift and go to state 39
    matrix                         shift and go to state 40
    un_op                          shift and go to state 41
    bin_op                         shift and go to state 42
    logic_op                       shift and go to state 43
    matrix_access                  shift and go to state 16

state 69

    (39) bin_op -> expression * . expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) expression -> . matrix
